R_DEF: Internal format may change without notice
local
array components_array
attr? appWidgetInnerRadius
attr? appWidgetPadding
attr? appWidgetRadius
color black
color light_blue_200
color light_blue_50
color light_blue_600
color light_blue_900
color watering_launcher_background
color white
dimen widget_margin
drawable app_widget_background
drawable app_widget_inner_view_background
drawable bottle_empty
drawable bottle_filled
drawable boundary
drawable cup_empty
drawable cup_filled
drawable details_1
drawable details_2
drawable details_3
drawable details_4
drawable details_5
drawable example_appwidget_preview
drawable ic_details
drawable ic_history
drawable ic_home
drawable ic_settings
drawable minus
drawable plus
drawable reset
drawable tumbler_empty
drawable tumbler_filled
id applyButton
id bot1
id bot2
id bot3
id botsTextView
id bottleButton1
id bottleButton2
id bottleButton3
id bottomNavigation
id componentSelectionSpinner
id cup1
id cup10
id cup2
id cup3
id cup4
id cup5
id cup6
id cup7
id cup8
id cup9
id cupButton1
id cupButton10
id cupButton2
id cupButton3
id cupButton4
id cupButton5
id cupButton6
id cupButton7
id cupButton8
id cupButton9
id cupsTextView
id cups_text
id dateTextView
id date_text
id description1
id description2
id description3
id description4
id description5
id detailsFragment
id details_title
id historyFragment
id history_recyclerview
id history_title
id homeFragment
id hourPicker
id image1
id image2
id image3
id image4
id image5
id mainFrameLayout
id minutePicker
id navigationView
id numCups
id resetButton
id tum1
id tum2
id tum3
id tum4
id tumblerButton1
id tumblerButton2
id tumblerButton3
id tumblerButton4
id tumsTextView
layout activity_main
layout activity_nav2
layout bottle_app_widget
layout fragment_details
layout fragment_history
layout fragment_home
layout fragment_settings
layout history_layout
layout item_layout
layout items_history
layout prac_widget
layout tumbler_app_widget
menu bottom_nav_menu
mipmap watering_launcher
mipmap watering_launcher_foreground
mipmap watering_launcher_round
string add_widget
string app_name
string app_widget_description
string appwidget_text
string hello_blank_fragment
string title_activity_nav
style Base.Theme.WidgetPrac
style Theme.WidgetPrac
style Theme.WidgetPrac.AppWidgetContainer
style Theme.WidgetPrac.AppWidgetContainerParent
style Widget.WidgetPrac.AppWidget.Container
style Widget.WidgetPrac.AppWidget.InnerView
styleable AppWidgetAttrs appWidgetPadding appWidgetInnerRadius appWidgetRadius
xml backup_rules
xml bottle_app_widget_info
xml data_extraction_rules
xml prac_widget_info
xml tumbler_app_widget_info
